name,website,Idea_List
3DTK,http://threedtk.de,https://developers.google.com/open-source/gsoc/rules
GENIVI Alliance,https://www.genivi.org/,http://www.google.com/intl/en/policies/privacy/
Gentoo Foundation,https://gentoo.org/,https://twitter.com/gentoo
"Genes, Genomes and Variation",http://www.ensembl.org,https://twitter.com/ensembl
freifunk,https://freifunk.net,https://twitter.com/freifunk
FreeBSD,https://www.FreeBSD.org/,https://twitter.com/freebsd
GFOSS - Open Technologies Alliance,http://gfoss.eu,https://twitter.com/gfoss
FreeType,http://freetype.org,https://developers.google.com/open-source/gsoc/rules
FOSSology,https://fossology.org/,https://developers.google.com/open-source/gsoc/rules
Eta,https://eta-lang.org/,https://twitter.com/eta_lang
Free UK Genealogy,http://www.freeukgenealogy.org.uk,https://twitter.com/FreeUKGen
FOSSASIA,https://fossasia.org,https://twitter.com/fossasia
Free and Open Source Silicon Foundation,https://fossi-foundation.org,https://twitter.com/fossifoundation
Zulip,https://zulip.com,https://twitter.com/zulip
xpra.org,https://xpra.org/,https://developers.google.com/open-source/gsoc/rules
XWiki,http://www.xwiki.org/,https://twitter.com/xwikiorg
FFmpeg,https://www.ffmpeg.org/,http://www.google.com/intl/en/policies/privacy/
Elastic,https://www.elastic.co,https://twitter.com/elastic
Xi Editor Project,https://github.com/google/xi-editor,https://developers.google.com/open-source/gsoc/rules
Fedora Project,https://getfedora.org/,https://twitter.com/fedora
X.org Foundation,http://www.x.org,https://twitter.com/xorgfoundation?lang=en
XBMC Foundation,http://kodi.tv,http://twitter.com/KodiTV
vitrivr,https://vitrivr.org/,http://www.google.com/intl/en/policies/privacy/
Xapian Search Engine Library,https://xapian.org/,http://www.google.com/intl/en/policies/privacy/
WorldBrain.io - Verifying the Internet,http://worldbrain.io,http://www.google.com/intl/en/policies/privacy/
Wikimedia Foundation,http://wikimediafoundation.org/,https://twitter.com/Wikimedia
webpack,https://webpack.js.org/,https://twitter.com/webpackcontrib
ViSP,https://visp.inria.fr/,https://developers.google.com/open-source/gsoc/rules
UCSC Xena,http://xena.ucsc.edu,http://www.google.com/intl/en/policies/privacy/
TimVideos.us,https://code.timvideos.us/,https://twitter.com/TimVideosUs
TLA+,https://lamport.azurewebsites.net/tla/tla.html,http://www.google.com/intl/en/policies/privacy/
VideoLAN,https://www.videolan.org,https://twitter.com/videolan
The Wine Project,https://www.winehq.org/,http://www.google.com/intl/en/policies/privacy/
The Qt Project,http://wiki.qt.io/,https://twitter.com/qtproject
The Vega Visualization Tools by the UW Interactive Data Lab,https://vega.github.io/,https://twitter.com/vega_vis
The ns-3 Network Simulator Project,https://www.nsnam.org,https://developers.google.com/open-source/gsoc/rules
The Processing Foundation,http://processingfoundation.org,https://twitter.com/processingorg
The Mifos Initiative,http://mifos.org,http://twitter.com/mifos
The NetBSD Foundation,https://www.NetBSD.org/,https://twitter.com/netbsd
The syslog-ng project.,https://syslog-ng.org/,https://twitter.com/sngose
The MacPorts Project,https://www.macports.org/,https://twitter.com/macports
The Linux Foundation,http://www.linuxfoundation.org/,https://developers.google.com/open-source/gsoc/rules
The Eclipse Foundation,http://www.eclipse.org,https://twitter.com/@EclipseFdn
The Honeynet Project,https://honeynet.org/,https://twitter.com/ProjectHoneynet
The Libreswan Project,https://libreswan.org,http://www.google.com/intl/en/policies/privacy/
The Center for Connected Learning and Computer-Based Modeling,http://ccl.northwestern.edu/netlogo,http://www.google.com/intl/en/policies/privacy/
TEAMMATES @ National University of Singapore,https://github.com/teammates/teammates,https://developers.google.com/open-source/gsoc/rules
Systers Community,https://anitab.org/systers/,https://twitter.com/systers_org
The Java Pathfinder Team,https://github.com/javapathfinder/jpf-core/wiki,https://developers.google.com/open-source/gsoc/rules
SymPy,http://www.sympy.org/,http://www.google.com/intl/en/policies/privacy/
strace,https://strace.io,https://developers.google.com/open-source/gsoc/rules
Sugar Labs,http://www.sugarlabs.org,https://developers.google.com/open-source/gsoc/rules
Sustainable Computing Research Group (SCoRe),http://www.scorelab.org/,https://twitter.com/scoreucsc
Stony Brook University Biomedical Informatics,https://bmi.stonybrookmedicine.edu/,https://developers.google.com/open-source/gsoc/rules
STE||AR Group,https://stellar-group.org/,http://www.google.com/intl/en/policies/privacy/
Swift,https://swift.org,http://www.google.com/intl/en/policies/privacy/
Stemformatics,https://www.stemformatics.org,http://www.google.com/intl/en/policies/privacy/
Space @ Virginia Tech,http://space.vt.edu,https://developers.google.com/open-source/gsoc/rules
Streetmix,https://streetmix.net/,http://www.google.com/intl/en/policies/privacy/
Submitty,http://submitty.org,https://developers.google.com/open-source/gsoc/rules
Software and Computational Systems Lab at LMU Munich,https://www.sosy-lab.org/,https://developers.google.com/open-source/gsoc/rules
SPDX,https://spdx.org,https://developers.google.com/open-source/gsoc/rules
Seastar,http://www.seastar-project.org/,https://developers.google.com/open-source/gsoc/rules
ScummVM,https://scummvm.org/,https://twitter.com/scummvm
Sage Mathematical Software System,https://www.sagemath.org/,https://twitter.com/sagemath
Ruby Science Foundation,http://sciruby.com/,https://twitter.com/sciruby
Scilab,https://www.scilab.org,https://developers.google.com/open-source/gsoc/rules
RTEMS Project,https://www.rtems.org/,https://developers.google.com/open-source/gsoc/rules
Ruby,https://www.ruby-lang.org/,http://www.google.com/intl/en/policies/privacy/
Ruby on Rails,http://rubyonrails.org/,https://twitter.com/rails
Scala,http://www.scala-lang.org,https://twitter.com/scala_lang
Rspamd,https://rspamd.com,https://developers.google.com/open-source/gsoc/rules
Rocket.Chat,https://rocket.chat,https://twitter.com/rocketchat
Read the Docs,https://readthedocs.org,https://twitter.com/readthedocs
radare,http://radare.org,https://twitter.com/radareorg
QEMU,https://qemu.org/,http://www.google.com/intl/en/policies/privacy/
ReactOS,https://reactos.org/,https://twitter.com/reactos
R project for statistical computing,https://www.r-project.org/,http://www.google.com/intl/en/policies/privacy/
Quill.org,https://quill.org,https://twitter.com/quill_org
Red Hen Lab,http://redhenlab.org,http://www.google.com/intl/en/policies/privacy/
Python Software Foundation,https://www.python.org/,https://twitter.com/thepsf
RoboComp,http://robocomp.org/,http://www.google.com/intl/en/policies/privacy/
Python HYDRA,http://www.hydraecosystem.org,https://twitter.com/HydraCG
Probot,https://probot.github.io/,http://www.google.com/intl/en/policies/privacy/
Public Lab,http://publiclab.org,https://twitter.com/publiclab
Purr Data,https://git.purrdata.net,https://developers.google.com/open-source/gsoc/rules
Pocket Science Lab,https://pslab.io,https://twitter.com/pslabapp
Plone,https://plone.org,https://twitter.com/plone
Polly Labs,http://pollylabs.org,https://developers.google.com/open-source/gsoc/rules
PostgreSQL,https://postgresql.org,https://twitter.com/postgresql
PMD,https://pmd.github.io/,http://www.google.com/intl/en/policies/privacy/
phpMyAdmin,https://www.phpmyadmin.net,https://twitter.com/phpmya
Performance Co-Pilot,http://pcp.io,http://www.google.com/intl/en/policies/privacy/
P2PSP.org,http://www.p2psp.org,http://www.google.com/intl/en/policies/privacy/
Oppia Foundation,https://github.com/oppia/oppia,http://www.google.com/intl/en/policies/privacy/
phpBB Forum Software,https://www.phpbb.com,https://twitter.com/phpbb
OSGeo,https://osgeo.org,https://twitter.com/osgeo
OW2,http://www.ow2.org,http://www.google.com/intl/en/policies/privacy/
OWASP Foundation,https://www.owasp.org/index.php/Main_Page,https://twitter.com/OWASP
OpnTec,http://opntec.org,https://twitter.com/eventyay
PEcAn Project,http://pecanproject.org,http://www.google.com/intl/en/policies/privacy/
OpenStreetMap,http://www.openstreetmap.org/,https://twitter.com/openstreetmap
OpenSIPS,http://www.opensips.org/,https://twitter.com/opensips
OpenWISP,http://openwisp.org,http://www.google.com/intl/en/policies/privacy/
OpenAstronomy,http://www.OpenAstronomy.org,https://twitter.com/Open_Astronomy
openSUSE,https://www.opensuse.org,https://twitter.com/opensusementors
Open States,https://openstates.org,https://twitter.com/@openstates
Open Roberta Lab,https://www.open-roberta.org/,http://www.google.com/intl/en/policies/privacy/
OpenCensus,http://opencensus.io,https://twitter.com/opencensusio
OpenMRS,https://openmrs.org/,https://twitter.com/openmrs
Open Source Robotics Foundation,https://www.osrfoundation.org/,https://twitter.com/OSRFoundation
Open Food Facts,https://world.openfoodfacts.org,https://twitter.com/openfoodfacts
omegaUp.com,https://omegaup.org/,https://twitter.com/omegaUp
Open Bioinformatics Foundation,https://www.open-bio.org/wiki/Main_Page,https://twitter.com/obf_news
NumFOCUS,https://www.numfocus.org,https://twitter.com/numfocus
Neovim,https://neovim.io/,https://twitter.com/neovim
Netfilter project,http://www.netfilter.org,http://www.google.com/intl/en/policies/privacy/
Open Data Kit,https://opendatakit.org,https://twitter.com/opendatakit
National Resource for Network Biology (NRNB),http://www.nrnb.org/gsoc.html,https://twitter.com/cytoscape
Open Chemistry,https://openchemistry.org/,http://www.google.com/intl/en/policies/privacy/
Moodle,https://moodle.org/,https://twitter.com/@moodle
MovingBlocks,http://terasology.org,https://twitter.com/Terasology
Mobile Robot Programming Toolkit (MRPT),https://www.mrpt.org,https://developers.google.com/open-source/gsoc/rules
Mozilla,https://mozilla.org,https://twitter.com/mozilla
MuseScore,https://musescore.org,https://twitter.com/musescore
Mixxx DJ Software,https://www.mixxx.org/,https://developers.google.com/open-source/gsoc/rules
mlpack,http://www.mlpack.org/,http://www.google.com/intl/en/policies/privacy/
Metasploit,https://metasploit.com,https://twitter.com/metasploit
MariaDB Foundation,https://mariadb.org,https://twitter.com/mariadb
Matrix.org,https://matrix.org,https://twitter.com/@matrixdotorg
libvirt,https://libvirt.org/,https://twitter.com/#libvirt
LibreOffice,https://www.libreoffice.org/,https://twitter.com/libreoffice
LLVM Compiler Infrastructure,http://llvm.org,https://twitter.com/llvmorg
LibreHealth,http://librehealth.io/,http://www.google.com/intl/en/policies/privacy/
MetaBrainz Foundation Inc.,https://metabrainz.org,https://twitter.com/metabrainz
LuaRocks,http://luarocks.org,http://www.google.com/intl/en/policies/privacy/
LEAP Encryption Access Project,https://leap.se,https://twitter.com/leapcode
languagetool.org,https://languagetool.org,http://www.google.com/intl/en/policies/privacy/
Joomla!,https://www.joomla.org,https://twitter.com/joomla
Kiwix,http://www.kiwix.org/,http://www.google.com/intl/en/policies/privacy/
KDE Community,https://www.kde.org,https://twitter.com/kdecommunity
LabLua,http://www.lua.inf.puc-rio.br,https://developers.google.com/open-source/gsoc/rules
Jitsi,https://jitsi.org,https://twitter.com/jitsinews
JSK Robotics Laboratory / The University of Tokyo,http://www.jsk.t.u-tokyo.ac.jp/,http://www.google.com/intl/en/policies/privacy/
Jenkins project,https://jenkins.io/,https://twitter.com/jenkinsci
JGraphT,http://jgrapht.org/,https://developers.google.com/open-source/gsoc/rules
JBoss Community,http://www.jboss.org/,https://developers.google.com/open-source/gsoc/rules
JdeRobot - Universidad Rey Juan Carlos,http://jderobot.org,http://www.google.com/intl/en/policies/privacy/
Internet Archive,http://www.archive.org,https://twitter.com/internetarchive
Inria Foundation,https://www.sofa-framework.org/,https://twitter.com/SofaFramework
Inkscape,https://www.inkscape.org/,http://www.google.com/intl/en/policies/privacy/
Inclusive Design Institute,http://inclusivedesign.ca,http://www.google.com/intl/en/policies/privacy/
Institute for Artificial Intelligence,http://ai.uni-bremen.de/,https://twitter.com/iai_bremen?lang=en
Internet Systems Consortium,http://www.isc.org,https://twitter.com/ISCdotORG
Intel Media And Audio For Linux,https://01.org/linuxmedia,http://www.google.com/intl/en/policies/privacy/
InterMine,http://intermine.org/,https://twitter.com/intermineorg
INCF,http://incf.org/,http://www.google.com/intl/en/policies/privacy/
Haskell.org,http://haskell.org,http://www.google.com/intl/en/policies/privacy/
Homebrew,https://brew.sh,https://twitter.com/MacHomebrew
GNU Compiler Collection (GCC),https://gcc.gnu.org/,http://www.google.com/intl/en/policies/privacy/
GNU Project,https://www.gnu.org,https://developers.google.com/open-source/gsoc/rules
gRPC,https://grpc.io,https://twitter.com/grpcio
Haiku,http://www.haiku-os.org,http://www.google.com/intl/en/policies/privacy/
GNU Octave,https://www.octave.org,http://www.google.com/intl/en/policies/privacy/
GNU Radio,https://www.gnuradio.org/,https://twitter.com/gnuradio
Godot Engine,https://godotengine.org,https://twitter.com/godotengine
GNSS-SDR,http://gnss-sdr.org/,https://developers.google.com/open-source/gsoc/rules
Git,http://git-scm.com,https://developers.google.com/open-source/gsoc/rules
Global Alliance for Genomics and Health,http://ga4gh.org,https://twitter.com/ga4gh
Earth Science Information Partners (ESIP),http://esipfed.org,https://twitter.com/ESIPfed
Drupal,https://www.drupal.org/,https://twitter.com/drupal
Digital Impact Alliance,https://digitalimpactalliance.org,https://twitter.com/DIAL_Community
GNOME,https://www.gnome.org/,https://twitter.com/gnome
Django Software Foundation,https://www.djangoproject.com,https://twitter.com/djangoproject/
Conversations.im,https://Conversations.im,https://developers.google.com/open-source/gsoc/rules
Computational Biology @ University of Nebraska-Lincoln,http://helikarlab.org,https://developers.google.com/open-source/gsoc/rules
DBpedia,http://dbpedia.org/,https://twitter.com/dbpedia
Cuneiform Digital Library Initiative,https://cdli.ucla.edu,http://www.google.com/intl/en/policies/privacy/
coala,https://coala.io/,http://twitter.com/coala_io
CloudCV,http://cloudcv.org,http://www.google.com/intl/en/policies/privacy/
Developers Italia,https://developers.italia.it,https://twitter.com/ITdigitalteam
Cloud Native Computing Foundation (CNCF),https://www.cncf.io/,https://twitter.com/CloudNativeFdn
Debian Project,https://debian.org,https://twitter.com/debian
Checker Framework,https://checkerframework.org/,https://developers.google.com/open-source/gsoc/rules
CiviCRM LLC,https://civicrm.org,https://twitter.com/civicrm
CGAL Project,https://www.cgal.org,https://developers.google.com/open-source/gsoc/rules
Classical Language Toolkit,http://cltk.org/,https://twitter.com/diyclassics
"CLiPS, University of Antwerp",https://www.uantwerpen.be/en/research-groups/clips,http://www.google.com/intl/en/policies/privacy/
Center for Research In Open Source Software (CROSS) at UC Santa Cruz,http://cross.ucsc.edu,https://twitter.com/@cross_ucsc
CHAOSS: Community Health Analytics Open Source Software,https://chaoss.community/,https://developers.google.com/open-source/gsoc/rules
Catrobat,http://catrobat.org,http://www.google.com/intl/en/policies/privacy/
CERN-HSF,http://hepsoftwarefoundation.org/activities/gsoc.html,https://developers.google.com/open-source/gsoc/rules
Canadian Centre for Computational Genomics,http://computationalgenomics.ca,http://www.google.com/intl/en/policies/privacy/
Boston University / XIA,https://github.com/AltraMayor/XIA-for-Linux/wiki,https://developers.google.com/open-source/gsoc/rules
CCExtractor Development,https://ccextractor.org/,https://developers.google.com/open-source/gsoc/rules
BeeWare Project,https://pybee.org,https://twitter.com/pybeeware
Berkman Klein Center for Internet & Society at Harvard University,https://cyber.harvard.edu,https://twitter.com/bkcharvard
Blender Foundation,https://www.blender.org,https://twitter.com/blender_org
Beam Community,http://beamcommunity.github.io,https://developers.google.com/open-source/gsoc/rules
Boost C++ Libraries,http://www.boost.org/,https://developers.google.com/open-source/gsoc/rules
BRL-CAD,https://brlcad.org,https://twitter.com/BRL_CAD
Apertus Association,http://www.apertus.org,https://twitter.com/ApertusOSCinema
ArduPilot,http://ardupilot.org,https://twitter.com/ArduPilotTeam
appleseedhq,https://appleseedhq.net/,http://www.google.com/intl/en/policies/privacy/
Apertium,http://www.apertium.org,https://developers.google.com/open-source/gsoc/rules
